Index,Real.Estate,Home.Financing,Home.Inspections...Appraisal,Home.Insurance,Property.Management,Real.Estate.Agencies,Rental.Listings...Referrals,Auto.Financing,Auto.Insurance,Automotive,Hybrid...Alternative.Vehicles,Off.Road...Recreational.Vehicles,Vehicle.Licensing...Registration,Vehicle.Shopping,Jobs.,"Welfare & Unemployment"
2009/07/26,-1,-14,1,5,1,-16,15,29,-11,7,53,4,-11,54,2,43
2009/08/02,1,-12,0,12,1,-18,14,30,-10,8,63,4,-11,59,-2,55
2009/08/09,-2,-12,1,7,-1,-19,5,26,-11,4,189,3,-13,33,2,48
2009/08/16,-5,-19,3,5,-4,-19,1,27,-11,0,53,-1,-16,27,0,41
2009/08/23,-9,-19,1,-2,-4,-23,-2,19,-15,-7,21,-1,-18,5,0,48
2009/08/30,-11,-22,4,0,-4,-27,-5,10,-16,-7,16,-10,-13,-8,-2,43
2009/09/06,-16,-29,-10,-7,-12,-27,-14,1,-20,-11,11,-5,-29,-8,-6,39
2009/09/13,-15,-23,-7,-5,-12,-30,-16,6,-20,-13,21,-11,-29,-14,-2,39
2009/09/20,-16,-26,-8,-5,-11,-29,-15,4,-21,-13,21,-10,-31,-10,0,45
2009/09/27,-15,-25,-10,-7,-8,-34,-15,-1,-21,-12,16,-15,-31,-14,-3,39
2009/10/04,-18,-26,-8,-10,-15,-35,-20,-6,-25,-18,16,-16,-33,-19,0,52
2009/10/11,-21,-28,-12,-9,-16,-35,-20,1,-24,-16,11,-16,-36,-14,-3,41
2009/10/18,-21,-30,-17,-9,-15,-36,-22,-1,-21,-17,21,-22,-38,-17,-2,39
2009/10/25,-22,-28,-12,-7,-15,-36,-23,-3,-24,-20,26,-22,-38,-19,-5,36
2009/11/01,-20,-23,-7,-5,-11,-36,-19,-4,-22,-17,32,-19,-38,-17,-5,59
2009/11/08,-21,-30,-17,-9,-19,-36,-21,-3,-28,-17,16,-24,-38,-19,-6,55
2009/11/15,-26,-36,-19,-14,-17,-41,-25,-3,-27,-19,16,-24,-38,-22,-9,34
2009/11/22,-33,-46,-31,-31,-35,-41,-31,-6,-38,-18,0,-25,-42,-21,-26,23
2009/11/29,-28,-35,-15,-14,-16,-43,-25,-3,-27,-20,11,-25,-36,-25,-11,39
2009/12/06,-32,-39,-21,-19,-23,-46,-28,-10,-31,-19,11,-23,-41,-25,-18,30
2009/12/13,-33,-42,-21,-19,-24,-47,-28,-3,-30,-17,16,-22,-40,-21,-21,32
2009/12/20,-39,-52,-33,-33,-35,-52,-33,-9,-40,-18,0,-14,-44,-21,-38,36
2009/12/27,-21,-38,-22,-17,-27,-37,-9,6,-27,-12,11,-11,-26,-6,-24,43
2010/01/03,-12,-32,-12,-5,-8,-31,0,7,-15,-13,11,-9,-24,-13,0,57
2010/01/10,-11,-28,-14,-2,-9,-30,4,4,-18,-16,21,-10,-29,-11,5,52
2010/01/17,-13,-30,-15,-7,-13,-29,1,3,-18,-13,11,-10,-32,-8,2,55
2010/01/24,-12,-25,-8,-2,-11,-30,1,6,-16,-9,21,-9,-31,-5,52,45
2010/01/31,-15,-26,-10,-7,-12,-31,-4,0,-20,-13,26,-14,-31,-3,11,45
2010/02/07,-18,-33,-12,-9,-15,-35,-11,-1,-25,-14,16,-11,-36,-10,0,34
2010/02/14,-13,-30,-11,-3,-13,-33,-5,7,-22,-12,16,-6,-31,-2,-2,41
2010/02/21,-12,-32,-7,-3,-11,-31,-4,4,-21,-11,11,-10,-29,-3,2,45
2010/02/28,-12,-29,-6,3,-8,-30,-1,6,-20,-11,16,-11,-27,-5,3,66
2010/03/07,-10,-28,-10,-3,-9,-28,-1,7,-21,-8,32,-8,-28,-2,5,45
2010/03/14,-13,-32,-11,0,-13,-29,-5,11,-21,-9,11,-13,-28,-3,2,43
2010/03/21,-10,-26,-7,-2,-8,-28,0,9,-21,-6,16,-13,-28,-2,8,41
2010/03/28,-12,-30,-6,-2,-8,-30,-4,7,-24,-9,26,-10,-24,-6,9,61
2010/04/04,-10,-32,-6,-5,-7,-29,1,4,-25,-10,16,-10,-26,-8,27,43
2010/04/11,-12,-28,-3,0,-9,-29,0,4,-26,-10,26,-14,-29,-8,12,57
2010/04/18,-15,-36,-14,-2,-13,-30,-4,-1,-25,-10,11,-16,-32,-8,9,34
2010/04/25,-12,-33,-12,-7,-5,-29,0,1,-22,-10,5,-9,-26,-11,9,27
2010/05/02,-17,-42,-17,-3,-9,-34,-1,-3,-25,-13,0,-14,-29,-13,9,30
2010/05/09,-15,-38,-17,0,-7,-31,1,4,-21,-11,-5,-14,-29,-6,11,25
2010/05/16,-13,-38,-14,2,-8,-33,1,9,-22,-9,-5,-10,-28,-6,12,25
2010/05/23,-15,-35,-17,-3,-5,-33,2,14,-22,-9,-5,-9,-24,-5,11,27
2010/05/30,-15,-42,-18,-3,-9,-31,9,3,-25,-7,-11,-3,-24,-10,8,32
2010/06/06,-12,-39,-17,3,-7,-31,9,3,-20,-8,-16,-6,-22,-8,12,39
2010/06/13,-15,-38,-17,3,-7,-33,9,7,-20,-9,-5,-6,-22,-6,9,48
2010/06/20,-9,-32,-17,5,-7,-27,12,9,-21,-7,-5,-5,-20,-3,9,68
2010/06/27,-10,-30,-18,5,-5,-28,10,4,-20,-9,5,-3,-18,-5,5,75
2010/07/04,-15,-38,-26,-9,-12,-35,7,3,-25,-10,-11,-4,-25,-3,0,57
2010/07/11,-12,-35,-24,-5,-12,-35,6,4,-19,-9,-5,-5,-24,-3,5,93
2010/07/18,-12,-36,-22,0,-13,-35,10,9,-21,-7,-11,-3,-24,-5,3,127
2010/07/25,-12,-35,-21,2,-5,-34,9,9,-19,-4,37,-3,-19,0,3,48
2010/08/01,-11,-33,-21,-2,-3,-34,7,3,-15,-4,-5,-1,-16,-2,3,32
2010/08/08,-12,-30,-24,-5,-11,-27,0,4,-18,-7,-16,-1,-21,-6,9,30
2010/08/15,-13,-29,-22,-5,-11,-33,1,11,-13,-6,-16,-5,-20,-3,3,23
2010/08/22,-16,-30,-19,-2,-11,-31,-4,6,-16,-7,-16,-6,-24,-5,5,23
2010/08/29,-21,-35,-24,-9,-13,-40,-7,1,-19,-10,-21,-11,-22,-8,2,18
2010/09/05,-24,-45,-31,-14,-20,-37,-15,-4,-26,-11,-21,-5,-31,-10,-2,18
2010/09/12,-27,-41,-24,-9,-17,-39,-17,1,-22,-11,-16,-13,-29,-11,6,18
2010/09/19,-27,-42,-28,-9,-19,-37,-14,-4,-22,-13,-16,-13,-32,-10,3,11
2010/09/26,-26,-41,-26,-9,-16,-40,-16,-6,-22,-13,-11,-1,-29,-13,0,14
2010/10/03,-26,-38,-26,-9,-19,-41,-20,-9,-25,-13,-11,-15,-31,-16,0,16
2010/10/10,-28,-35,-28,-14,-24,-43,-21,-9,-28,-16,0,-13,-35,-16,-3,16
2010/10/17,-27,-39,-26,-14,-21,-42,-22,-6,-26,-16,-5,-18,-34,-16,-2,14
2010/10/24,-28,-42,-25,-16,-21,-42,-23,-10,-25,-18,-11,-18,-38,-17,-3,9
2010/10/31,-29,-41,-19,-17,-20,-45,-22,-11,-28,-19,-11,-19,-35,-19,-2,16
2010/11/07,-29,-43,-29,-19,-24,-42,-22,-11,-30,-19,0,-23,-36,-21,3,18
2010/11/14,-32,-43,-28,-14,-24,-46,-25,-3,-29,-16,11,-20,-36,-17,0,23
2010/11/21,-43,-59,-44,-38,-41,-53,-33,-17,-40,-19,0,-22,-45,-19,-9,2
2010/11/28,-35,-51,-31,-19,-21,-49,-26,-7,-30,-20,5,-24,-36,-24,0,48
2010/12/05,-38,-51,-33,-22,-28,-51,-30,-16,-33,-20,-5,-24,-41,-24,-3,45
2010/12/12,-40,-54,-36,-21,-28,-53,-32,-13,-29,-19,0,-20,-44,-22,-8,45
2010/12/19,-44,-61,-39,-34,-40,-57,-36,-11,-38,-18,-11,-14,-44,-21,-18,23
2010/12/26,-32,-54,-36,-22,-33,-48,-14,-1,-31,-12,5,-8,-32,-5,-8,16
2011/01/02,-18,-45,-29,-10,-16,-37,2,-3,-20,-14,5,-14,-26,-11,3,55
2011/01/09,-24,-48,-28,-21,-21,-41,-6,-10,-25,-17,26,-9,-36,-14,0,39
2011/01/16,-23,-48,-31,-17,-23,-40,-6,-6,-24,-14,5,-10,-36,-10,2,43
2011/01/23,-21,-46,-25,5,-19,-39,-2,-4,-21,-11,11,-8,-33,-6,5,43
2011/01/30,-26,-46,-31,-5,-21,-41,-4,-7,-25,-16,0,-8,-35,-13,-3,32
2011/02/06,-24,-46,-31,-14,-23,-41,-7,-7,-24,-14,5,-14,-36,-10,2,32
2011/02/13,-27,-49,-31,-22,-27,-41,-10,-1,-27,-9,0,-13,-35,-5,-3,27
2011/02/20,-22,-48,-29,-21,-24,-39,-5,3,-26,-10,11,-13,-29,-2,0,23
2011/02/27,-22,-46,-28,-10,-17,-37,-4,-1,-24,-9,32,-13,-28,-6,27,25
2011/03/06,-23,-49,-31,-19,-23,-40,-6,-7,-28,-10,37,-13,-32,-8,15,20
2011/03/13,-23,-49,-29,-17,-23,-37,-7,0,-25,-10,21,-14,-28,-6,8,14
2011/03/20,-22,-49,-26,-16,-21,-37,-4,-1,-26,-10,16,-15,-31,-8,8,18
2011/03/27,-16,-48,-25,-16,-17,-36,-1,-4,-27,-10,16,-14,-28,-10,6,20
2011/04/03,-21,-49,-26,-12,-20,-36,-1,-3,-29,-12,11,-14,-31,-8,2,23
2011/04/10,-21,-46,-26,-10,-21,-35,-6,-4,-27,-9,26,-16,-33,-11,2,23
2011/04/17,-20,-51,-28,-16,-23,-33,-5,-6,-30,-8,37,-14,-32,-8,-5,16
2011/04/24,-21,-51,-29,-9,-19,-36,-5,-4,-28,-10,37,-19,-32,-8,-2,16
2011/05/01,-22,-54,-32,-16,-17,-40,-6,-13,-30,-12,26,-20,-36,-16,-2,14
2011/05/08,-20,-48,-31,-10,-16,-39,0,-4,-28,-9,16,-14,-32,-8,2,16
2011/05/15,-21,-52,-28,-12,-19,-36,-1,-3,-26,-9,0,-13,-33,-10,5,18
2011/05/22,-22,-54,-31,-2,-20,-39,0,-6,-29,-10,-5,-13,-29,-10,2,16
2011/05/29,-18,-52,-33,-10,-16,-35,9,-4,-26,-8,-5,-8,-27,-6,-5,18
2011/06/05,-17,-49,-31,-7,-13,-36,9,-4,-27,-9,-11,-11,-26,-8,3,23
2011/06/12,-16,-49,-29,-7,-16,-34,10,3,-24,-7,-11,-6,-24,-6,2,25
2011/06/19,-18,-52,-33,-5,-19,-33,6,0,-25,-8,-16,-8,-25,-8,2,20
2011/06/26,-16,-51,-26,-9,-13,-35,15,1,-24,-8,-21,-1,-18,-6,0,23
2011/07/03,-32,-70,-60,-62,-51,-42,-4,-23,-56,-12,-26,6,-54,-8,-2,27
